id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_invoice_import_wizard,purchase.invoice.import.wizard user,model_purchase_invoice_import_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_invoice_import_wizard_line,purchase.invoice.import.wizard.line user,model_purchase_invoice_import_wizard_line,purchase.group_purchase_user,1,1,1,1
access_purchase_invoice_import_wizard_lot,purchase.invoice.import.wizard.lot user,model_purchase_invoice_import_wizard_lot,purchase.group_purchase_user,1,1,1,1
access_purchase_invoice_import_wizard_stock,purchase.invoice.import.wizard stock manager,model_purchase_invoice_import_wizard,stock.group_stock_manager,1,1,1,1
access_purchase_invoice_import_wizard_line_stock,purchase.invoice.import.wizard.line stock manager,model_purchase_invoice_import_wizard_line,stock.group_stock_manager,1,1,1,1
access_purchase_invoice_import_wizard_lot_stock,purchase.invoice.import.wizard.lot stock manager,model_purchase_invoice_import_wizard_lot,stock.group_stock_manager,1,1,1,1
access_purchase_price_notification_user,purchase.price.notification user,model_purchase_price_notification,purchase.group_purchase_user,1,1,1,1
access_purchase_price_notification_manager,purchase.price.notification manager,model_purchase_price_notification,stock.group_stock_manager,1,1,1,1
access_purchase_price_change_report_wizard_user,purchase.price.change.report.wizard user,model_purchase_price_change_report_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_price_change_report_wizard_manager,purchase.price.change.report.wizard manager,model_purchase_price_change_report_wizard,stock.group_stock_manager,1,1,1,1
access_purchase_price_notification_report_wizard_user,purchase.price.notification.report.wizard user,model_purchase_price_notification_report_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_price_notification_report_wizard_manager,purchase.price.notification.report.wizard manager,model_purchase_price_notification_report_wizard,stock.group_stock_manager,1,1,1,1
