id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_bi_pos_stock,access_sale_order_bi_pos_stock,sale.model_sale_order,base.group_user,1,0,0,0
access_pos_order_line_bi_pos_stock,access_pos_order_line_bi_pos_stock,point_of_sale.model_pos_order_line,base.group_user,1,0,0,0
access_pos_session_bi_pos_stock,access_pos_session_bi_pos_stock,point_of_sale.model_pos_session,base.group_user,1,0,0,0
access_pos_config_bi_pos_stock,access_pos_config_bi_pos_stock,point_of_sale.model_pos_config,base.group_user,1,0,0,0
access_res_config_settings_bi_pos_stock,access_res_config_settings_bi_pos_stock,base.model_res_config_settings,base.group_user,1,0,0,0
access_pos_order_bi_pos_stock,access_pos_order_bi_pos_stock,point_of_sale.model_pos_order,base.group_user,1,0,0,0
access_stock_picking_bi_pos_stock,access_stock_picking_bi_pos_stock,stock.model_stock_picking,base.group_user,1,0,0,0
access_picking_type_bi_pos_stock,access_picking_type_bi_pos_stock,stock.model_stock_picking_type,base.group_user,1,0,0,0
access_stock_quantity_index_bi_pos_stock,access_stock_quantity_index_bi_pos_stock,stock.model_stock_quant,base.group_user,1,0,0,0
access_product_product_bi_pos_stock,access_product_product_bi_pos_stock,product.model_product_product,base.group_user,1,0,0,0
access_stock_location_bi_pos_stock,access_stock_location_bi_pos_stock,stock.model_stock_location,base.group_user,1,0,0,0
access_bi_supplier_snapshot,access_bi_supplier_snapshot,bi_pos_stock.model_bi_pos_supplier_snapshot,base.group_user,1,0,0,0
access_bi_supplier_snapshot_mgr,access_bi_supplier_snapshot_mgr,bi_pos_stock.model_bi_pos_supplier_snapshot,point_of_sale.group_pos_manager,1,1,1,1
access_bi_supplier_snapshot_line,access_bi_supplier_snapshot_line,bi_pos_stock.model_bi_pos_supplier_snapshot_line,base.group_user,1,0,0,0
access_bi_supplier_snapshot_line_mgr,access_bi_supplier_snapshot_line_mgr,bi_pos_stock.model_bi_pos_supplier_snapshot_line,point_of_sale.group_pos_manager,1,1,1,1
access_import_bf_snapshot_wizard,access_import_bf_snapshot_wizard,bi_pos_stock.model_import_bf_snapshot_wizard,point_of_sale.group_pos_manager,1,1,1,1
