id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_cajeros,pos.order.cajeros,point_of_sale.model_pos_order,group_md_cajeros,1,1,1,0
access_pos_order_gerencia,pos.order.gerencia,point_of_sale.model_pos_order,group_md_gerencia,1,1,1,0
access_pos_order_admin,pos.order.admin,point_of_sale.model_pos_order,group_md_direccion,1,1,1,1
access_pos_order_line_cajeros,pos.order.line.cajeros,point_of_sale.model_pos_order_line,group_md_cajeros,1,1,1,0
access_pos_order_line_gerencia,pos.order.line.gerencia,point_of_sale.model_pos_order_line,group_md_gerencia,1,1,1,0
access_pos_order_line_admin,pos.order.line.admin,point_of_sale.model_pos_order_line,group_md_direccion,1,1,1,1
access_stock_lot_almacen,stock.lot.almacen,stock.model_stock_lot,group_md_almacen,1,0,0,0
access_stock_lot_gerencia,stock.lot.gerencia,stock.model_stock_lot,group_md_gerencia,1,0,0,0
access_stock_lot_admin,stock.lot.admin,stock.model_stock_lot,group_md_direccion,1,1,1,1
access_purchase_order_gerencia,purchase.order.gerencia,purchase.model_purchase_order,group_md_gerencia,1,1,1,0
access_purchase_order_admin,purchase.order.admin,purchase.model_purchase_order,group_md_direccion,1,1,1,1
access_purchase_order_line_gerencia,purchase.order.line.gerencia,purchase.model_purchase_order_line,group_md_gerencia,1,1,1,0
access_purchase_order_line_admin,purchase.order.line.admin,purchase.model_purchase_order_line,group_md_direccion,1,1,1,1
access_account_move_gerencia,account.move.gerencia,account.model_account_move,group_md_gerencia,1,1,1,0
access_account_move_admin,account.move.admin,account.model_account_move,group_md_direccion,1,1,1,1
access_pos_order_encargado,pos.order.encargado,point_of_sale.model_pos_order,group_md_encargado,1,1,1,1
access_pos_order_line_encargado,pos.order.line.encargado,point_of_sale.model_pos_order_line,group_md_encargado,1,1,1,1
access_stock_lot_encargado,stock.lot.encargado,stock.model_stock_lot,group_md_encargado,1,0,0,0
access_res_partner_cajeros,res.partner.cajeros,base.model_res_partner,group_md_cajeros,1,0,1,0
access_res_partner_encargado,res.partner.encargado,base.model_res_partner,group_md_encargado,1,1,1,0
access_res_partner_almacen,res.partner.almacen,base.model_res_partner,group_md_almacen,1,0,0,0
access_res_users_cajeros,res.users.cajeros,base.model_res_users,group_md_cajeros,1,0,0,0
access_res_users_encargado,res.users.encargado,base.model_res_users,group_md_encargado,1,0,0,0
access_res_users_almacen,res.users.almacen,base.model_res_users,group_md_almacen,1,0,0,0
